          2.08581183e-02, 3.47375646e-02, 1.89761624e-01, 3.84172589e-01,
          2.87637413e-01, 2.38016769e-02, 2.72039566e-02, 1.58113912e-02,
          6.21076627e-03, 5.44185331e-03, 6.55010566e-02, 1.58059239e-01,
          3.84172589e-01, 3.16236645e-01, 4.54350859e-02, 9.01367739e-02,
          4.51425910e-02, 2.69559510e-02, 6.29420355e-02, 1.55250698e-01,
          2.17078388e-01, 2.07971871e-01, 1.88727945e-01, 1.62368059e-01,
          6.28269687e-02, 4.11483496e-02, 7.68089890e-02, 1.06818214e-01,
          2.64221042e-01, 2.21989065e-01, 1.31502137e-01, 1.76357284e-01,
          1.81827128e-01, 7.23510608e-02, 6.37087077e-02, 4.04662639e-02,
          2.87840981e-02, 1.74059302e-01, 1.66196421e-01, 2.64221042e-01,
          2.64221042e-01, 1.67949155e-01, 1.08616598e-01, 4.73531373e-02,
          7.23605230e-02, 8.10184106e-02, 2.64221042e-01, 2.08465531e-01,
          2.60751367e-01, 2.61432528e-01, 2.63804018e-01, 5.32402731e-02,
          5.63488528e-02, 1.43602148e-01, 1.82200655e-01, 2.40548477e-01,
          1.23171180e-01, 1.27693057e-01, 1.31983742e-01, 1.14593670e-01,
          1.39815852e-01, 9.25051495e-02, 1.24675639e-01, 1.86976984e-01,
          2.25109041e-01, 1.11883990e-01, 1.26292750e-01, 1.25864461e-01,
          1.54327765e-01, 1.69998378e-01, 3.59832533e-02, 8.40538666e-02,
          1.47907749e-01, 2.40548477e-01, 1.59684107e-01, 1.91905901e-01,
          2.23349616e-01, 2.14217424e-01, 2.40548477e-01, 7.64899999e-02,
          1.36135474e-01, 2.01458931e-01, 2.40548477e-01, 2.02514395e-01,
          2.40548477e-01, 1.83351740e-01, 1.79371834e-01, 1.04938075e-01,
          5.93102425e-02, 6.98153898e-02, 1.38586223e-01, 1.36362270e-01,
          1.28242970e-01, 1.23343579e-01, 8.15133303e-02, 1.01098664e-01,
          1.57786399e-01, 1.37097225e-01, 1.02230221e-01, 1.57206789e-01,
          2.14322180e-01, 1.53124884e-01, 1.78774178e-01, 1.60576209e-01,
          1.73040226e-01, 2.24070653e-01, 5.50975762e-02, 1.34118423e-01,
          2.24070653e-01, 2.17450589e-01, 1.82676345e-01, 1.51664928e-01,
          1.19718604e-01, 1.92528218e-01, 2.24070653e-01, 2.00620651e-01,
          2.01511085e-01, 2.24070653e-01, 2.24070653e-01, 2.11694077e-01,
          1.67765975e-01, 1.71702191e-01, 2.13748410e-01, 1.76818311e-01,
          2.08795279e-01, 1.15175955e-01, 1.43313333e-01, 1.55301735e-01,
          8.51677731e-02, 7.07922876e-02, 1.28741190e-01, 1.40078321e-01,
          2.24067554e-01, 2.24067554e-01, 2.24067554e-01, 1.99717194e-01,
          2.24067554e-01, 1.61335960e-01, 1.96882099e-01, 2.03591600e-01,
          2.17032731e-01, 1.74680352e-01, 2.24067554e-01, 1.61535904e-01,
          1.44769102e-01, 2.16475055e-01, 8.45930502e-02, 9.87590104e-02,
          1.41413912e-01, 1.16085403e-01, 1.49268955e-01, 2.24067554e-01,
          1.63137153e-01, 1.02570929e-01, 8.22294429e-02, 9.67449471e-02,
          1.25659168e-01, 1.33467615e-01, 1.95183486e-01, 1.90606594e-01,
          2.48522475e-01, 2.48522475e-01, 1.59406528e-01, 2.15398490e-01,
          1.52048886e-01, 2.27081805e-01, 1.45462096e-01, 2.21228004e-01,
          2.48522475e-01, 2.48522475e-01, 2.23322242e-01, 7.69275650e-02,
          1.32992148e-01, 1.03675954e-01, 1.05216496e-01, 6.67268187e-02,
          2.48522475e-01, 1.05878763e-01, 2.21604407e-01, 1.36546195e-01,
          6.03884943e-02, 8.43100846e-02, 6.39391765e-02, 1.09249972e-01,
          9.15224105e-02, 1.30755514e-01, 1.79423764e-01, 2.37937674e-01,
          1.94155738e-01, 1.03743047e-01, 2.05150008e-01, 6.42086118e-02,
          6.08334877e-02, 7.09017590e-02, 1.12280972e-01, 1.96905524e-01,
          2.33339518e-01, 1.53821409e-01, 1.31709158e-01, 6.26846254e-02,
          8.99096504e-02, 3.93159837e-02, 2.73185167e-02, 1.29959226e-01,
          1.35371432e-01, 9.59067941e-02, 2.84240335e-01, 2.84240335e-01,
          2.29418218e-01, 2.40608290e-01, 1.08098634e-01, 8.33602920e-02,
          1.41687140e-01, 1.00099266e-01, 1.19228050e-01, 2.84240335e-01,
          2.84240335e-01, 1.38403699e-01, 5.91737330e-02, 2.51033213e-02,
          1.39156757e-02, 3.54397148e-02, 4.71429490e-02, 4.44827154e-02,
          2.84240335e-01, 2.84240335e-01, 2.84240335e-01, 1.73297003e-01,
          7.21652880e-02, 1.17251445e-02, 2.96831504e-02, 8.69218167e-03,
          3.87807167e-03, 6.12161076e-03, 1.55430809e-02, 4.08346094e-02,
          9.97421816e-02, 3.93609494e-01, 1.96745709e-01, 1.10068470e-02,
          1.51400073e-02, 1.54632097e-02, 8.95407610e-03, 8.51122383e-03,
          3.99878509e-02, 1.44164860e-01, 3.93609494e-01, 3.02480042e-01,
          2.50014160e-02, 7.82708544e-03, 2.84111779e-03, 2.82545784e-03,
          6.74370257e-03, 3.42313349e-02, 6.50859624e-02, 3.93609494e-01,
          1.56839117e-01, 8.85272957e-03, 1.38516277e-02, 1.44259445e-02,
          1.45565448e-02, 2.07479391e-02, 3.87324095e-02, 1.43772051e-01,
          3.93609494e-01, 3.93609494e-01, 4.54629250e-02, 1.92974973e-02,
          2.45499145e-02, 2.24599540e-02, 2.31198277e-02, 4.29874025e-02,
          1.57234728e-01, 3.51376921e-01, 2.91866332e-01, 6.18465208e-02,
          6.82288259e-02, 4.00676429e-02, 5.24709560e-02, 3.70503031e-02,
          5.57732917e-02, 1.15295038e-01, 2.69281954e-01, 1.37215003e-01,
          1.11340627e-01, 2.80129891e-02, 3.99971902e-02, 3.41264755e-02,
          5.97411804e-02, 8.24709162e-02, 1.75444394e-01, 3.51376921e-01,
          3.51376921e-01, 1.03095904e-01, 9.63973254e-02, 1.22049466e-01,
          1.16194472e-01, 1.09579302e-01, 1.14368983e-01, 1.45741671e-01,
          3.51376921e-01, 3.17581296e-01, 1.19573832e-01, 1.55980185e-01,
          5.57769574e-02, 8.50245655e-02, 1.34126976e-01, 1.46308780e-01,
          1.07403085e-01, 1.32603273e-01, 9.06081349e-02, 1.40217423e-01,
          1.46956488e-01, 8.41991752e-02, 1.70876428e-01, 2.00645015e-01,
          2.28370294e-01, 2.11248368e-01, 2.28370294e-01, 9.36506093e-02,
          1.01003200e-01, 1.43212199e-01, 1.14474475e-01, 1.47965059e-01,
          2.05466479e-01, 1.21803559e-01, 1.94056407e-01, 2.28370294e-01,
          1.53998032e-01, 1.53647259e-01, 7.68350214e-02, 1.55604675e-01,
          1.92805469e-01, 2.28370294e-01, 2.28370294e-01, 2.15203166e-01,
          2.28370294e-01, 1.72506914e-01, 2.26053447e-01, 1.20109029e-01,
          6.70475289e-02, 1.55207813e-01, 1.61620051e-01, 1.85920671e-01,
          2.13959292e-01, 1.55788973e-01, 9.73272175e-02, 1.13937654e-01,
          1.36888936e-01, 1.63855046e-01, 1.71024874e-01, 1.68706954e-01,
          2.18368039e-01, 2.10476875e-01, 1.59057245e-01, 1.31111935e-01,
          1.00642174e-01, 1.02701329e-01, 2.18368039e-01, 1.98600322e-01,
          2.18368039e-01, 2.09409684e-01, 1.24493167e-01, 2.14951351e-01,
          1.39629424e-01, 1.19459309e-01, 2.18368039e-01, 2.18368039e-01,
          1.90032810e-01, 1.77487031e-01, 2.18368039e-01, 9.56002474e-02,
          1.51696667e-01, 1.34140313e-01, 9.06644017e-02, 1.33421779e-01,
          2.20150813e-01, 2.18784124e-01, 1.69861853e-01, 2.20150813e-01,
          1.68870628e-01, 1.67172149e-01, 1.77050591e-01, 1.14077680e-01,
          1.08528517e-01, 1.71531141e-01, 1.80437729e-01, 1.28609702e-01,
          1.32862315e-01, 1.54908821e-01, 1.17120422e-01, 1.63520634e-01,
          1.89880580e-01, 2.10433766e-01, 2.20150813e-01, 1.76404372e-01,
          1.75597340e-01, 1.76605284e-01, 1.32586807e-01, 1.34752184e-01,
          1.31038368e-01, 1.40666932e-01, 1.44694358e-01, 1.87391594e-01,
          2.20150813e-01, 1.92410484e-01, 1.79005206e-01, 1.54398084e-01,
          1.18767105e-01, 1.16757520e-01, 1.15392819e-01, 1.00475580e-01,
          1.10703781e-01, 1.22500330e-01, 6.91881925e-02, 1.64137468e-01,
          8.82198885e-02, 8.59058350e-02, 1.18457682e-01, 9.62371156e-02,
          1.53441474e-01, 1.66973606e-01, 3.03946823e-01, 2.87973464e-01,
          3.03946823e-01, 7.75849745e-02, 7.47158006e-02, 8.84279907e-02,
          6.60051778e-02, 1.39126062e-01, 1.71402946e-01, 1.85132697e-01,
          1.45323128e-01, 2.30960116e-01, 6.71967193e-02, 7.50390366e-02,
          8.99723843e-02, 4.58438061e-02, 9.20074582e-02, 1.77984491e-01,
          3.03946823e-01, 3.03946823e-01, 3.03946823e-01, 1.21313140e-01,
          1.42566860e-01, 1.22133009e-01, 3.81535776e-02, 4.90410291e-02,
          5.73942922e-02, 3.08047771e-01, 3.08047771e-01, 1.46141201e-01,
          3.40033770e-02, 2.09501646e-02, 7.33904773e-03, 9.50645655e-03,
          1.61172766e-02, 2.11730506e-02, 3.08047771e-01, 3.08047771e-01,
          2.37245783e-01, 9.64713395e-02, 3.66141684e-02, 1.05783790e-02,
          8.25919397e-03, 1.56808738e-02, 4.47206572e-02, 3.08047771e-01,
          3.08047771e-01, 2.44581535e-01, 9.37626809e-02, 5.00890724e-02,
          3.76183763e-02, 8.17504060e-03, 2.01188996e-02, 2.48819869e-02,
          2.87805796e-01, 3.08047771e-01, 2.17962295e-01, 1.55995473e-01,
          3.84543091e-02, 5.14873192e-02, 3.70804220e-02 ]
      - [ 2.24334463e-01, 1.33848280e-01, 1.51193365e-01, 5.17895669e-02,
          2.60911614e-01, 3.08559649e-02, 7.70272836e-02, 5.51826730e-02,
          2.21111491e-01, 1.75054729e-01, 1.13717936e-01, 1.29188702e-01,
          3.23837511e-02, 2.68264234e-01, 7.84501582e-02, 1.03957795e-01,
          4.39345017e-02, 1.65897682e-01, 2.68264234e-01, 2.64889151e-01,
          1.07056767e-01, 1.76642075e-01, 2.29987577e-01, 3.44576649e-02,
          7.23886415e-02, 2.44749114e-01, 2.68264234e-01, 2.14103594e-01,
          1.70713097e-01, 8.29082280e-02, 7.32261315e-02, 2.68264234e-01,
          5.39923273e-02, 1.27302885e-01, 6.48847893e-02, 1.96075290e-01,
          8.35547969e-02, 2.70371549e-02, 2.56624594e-02, 1.59325229e-03,
          1.68116838e-01, 2.72676516e-02, 3.65742147e-02, 4.13076207e-02,
          8.66712108e-02, 8.59428123e-02, 5.25158942e-02, 3.94623756e-01,
          4.11080062e-01, 2.07517087e-01, 4.58341651e-02, 3.11945509e-02,
          2.27135848e-02, 6.28470182e-02, 7.83248320e-02, 2.02081818e-02,
          7.29132742e-02, 6.30467087e-02, 1.70083597e-01, 1.50622418e-02,
          5.19703329e-02, 1.49067855e-02, 7.61039257e-02, 8.25103745e-02,
          4.70246337e-02, 4.42867488e-01, 4.42867488e-01, 3.00196350e-01,
          8.57821777e-02, 7.08423182e-02, 2.45598964e-02, 6.39767572e-02,
          4.13874201e-02, 7.57987052e-02, 2.86831647e-01, 2.61162370e-01,
          6.94907233e-02, 2.95996647e-02, 2.90238708e-02, 3.66066769e-02,
          2.90648267e-02, 6.41829148e-02, 1.08269192e-01, 2.86831647e-01,
          1.62014082e-01, 1.09294944e-01, 1.43408403e-01, 2.86831647e-01,
          2.76391536e-01, 7.59555027e-02, 3.87617759e-02, 4.14698198e-02,
          2.86831647e-01, 2.86831647e-01, 1.24694705e-01, 7.96533972e-02,
          5.63599244e-02, 3.96835469e-02, 3.33670303e-02, 5.75175770e-02,
          7.07824975e-02, 1.75624758e-01, 1.70042619e-01, 1.96264863e-01,
          2.86831647e-01, 2.86831647e-01, 1.98174030e-01, 5.67215979e-02,
          4.75297533e-02, 5.36022969e-02, 5.26079535e-02, 5.91066182e-02,
          9.88402814e-02, 2.28688344e-01, 3.47113341e-01, 2.66624480e-01,
          8.38969722e-02, 1.64864734e-01, 7.22295418e-02, 4.07509841e-02,
          2.68366467e-02, 5.82787842e-02, 9.16197523e-02, 1.73258454e-01,
          1.34963617e-01, 1.61670282e-01, 7.41434693e-02, 6.35419935e-02,
          3.52988057e-02, 3.08283791e-02, 1.47418499e-01, 3.47113341e-01,
          3.47113341e-01, 1.98216915e-01, 5.28777540e-02, 9.71907377e-02,
          5.34247421e-02, 6.50838837e-02, 6.17004819e-02, 1.16321258e-01,
          3.29056770e-01, 3.47113341e-01, 1.25055179e-01, 9.33411345e-02,
          2.51858205e-01, 1.12720482e-01, 8.43427852e-02, 2.63459198e-02,
          4.31676842e-02, 1.33260088e-02, 5.14678396e-02, 2.51858205e-01,
          2.51858205e-01, 8.38413313e-02, 9.95562896e-02, 1.31836221e-01,
          8.33420679e-02, 1.09836102e-01, 1.58878919e-02, 1.16029911e-01,
          2.51858205e-01, 2.09555000e-01, 1.78888857e-01, 1.83380306e-01,
          2.51858205e-01, 2.51858205e-01, 1.42174974e-01, 1.34053156e-01,
          1.77802652e-01, 1.83600962e-01, 2.11517319e-01, 9.58101898e-02,
          2.40914717e-01, 2.51858205e-01, 2.51858205e-01, 1.87877014e-01,
          2.18654703e-02, 1.04693472e-01, 1.25636503e-01, 1.01201862e-01,
          8.55173245e-02, 8.67634639e-02, 1.27983347e-01, 6.89285174e-02,
          2.64901459e-01, 2.99778953e-02, 1.14583582e-01, 1.69008940e-01,
          9.99826044e-02, 1.80975750e-01, 9.00774524e-02, 7.19071850e-02,
          5.79075851e-02, 2.64901459e-01, 1.99852628e-03, 1.06162108e-01,
          4.20619957e-02, 1.49808452e-01, 1.48141623e-01, 1.59690872e-01,
          2.41553962e-01, 1.47514924e-01, 2.64901459e-01, 7.36391991e-02,
          2.22727090e-01, 1.24164760e-01, 1.37850821e-01, 2.64901459e-01,
          2.64901459e-01, 2.18998432e-01, 1.10536210e-01, 2.64901459e-01,
          5.84789813e-02, 2.06843257e-01, 1.91427276e-01, 2.06993863e-01,
          1.43963471e-01, 8.03996027e-02, 2.93077417e-02, 7.74627849e-02,
          1.66381061e-01, 7.01721907e-02, 1.51985928e-01, 7.57956430e-02,
          1.24342307e-01, 1.79488078e-01, 7.74128288e-02, 2.91944742e-02,
          8.01814273e-02, 1.73814237e-01, 2.24236429e-01, 2.68684626e-01,
          2.55119056e-01, 1.80668503e-01, 1.39153600e-01, 2.01707155e-01,
          9.57887322e-02, 7.66408369e-02, 1.90963477e-01, 1.10122442e-01,
          2.68684626e-01, 2.08386272e-01, 1.27636552e-01, 1.27433971e-01,
          5.19653820e-02, 6.93318322e-02, 1.16075896e-01, 1.87557533e-01,
          2.68684626e-01, 2.68684626e-01, 2.68684626e-01, 2.14194134e-01,
          2.90221900e-01, 1.96413398e-01, 6.83510676e-02, 1.85764432e-01,
          2.31274083e-01, 5.23059815e-03, 4.13747169e-02, 1.94022879e-01,
          2.90221900e-01, 1.74590752e-01, 8.08765516e-02, 5.49393408e-02,
          6.96262494e-02, 2.27156043e-01, 0., 1.17949165e-01,
          6.18011504e-02, 1.68072999e-01, 2.90221900e-01, 3.40047702e-02,
          4.84209135e-02, 1.19736418e-02, 2.21892640e-01, 0.,
          9.79323983e-02, 4.11100388e-02, 2.90221900e-01, 1.98498994e-01,
          5.52148595e-02, 2.17824697e-01, 2.08763391e-01, 2.90221900e-01,
          2.97066513e-02, 1.58396572e-01, 4.72412258e-02, 1.92383870e-01,
          2.31601913e-02, 1.13245975e-02, 1.47431135e-01, 1.50902152e-01,
          6.75007850e-02, 3.29479808e-04, 1.62832029e-02, 5.38773928e-03,
          2.24654078e-02, 3.33012789e-02, 4.77353223e-02, 3.79146338e-01,
          3.79146338e-01, 9.53463838e-02, 2.60015484e-02, 3.29779349e-02,
          1.58390664e-02, 3.41795906e-02, 2.14236360e-02, 4.27403934e-02,
          3.79146338e-01, 3.79146338e-01, 1.09924473e-01, 1.77465081e-02,
          2.83637568e-02, 5.70364203e-03, 1.59450211e-02, 4.71975058e-02,
          1.67756632e-01, 3.79146338e-01, 3.79146338e-01, 1.10457078e-01,
          3.74562517e-02, 6.68354034e-02, 2.48128548e-02, 5.17713465e-02,
          7.96520486e-02, 8.03955048e-02, 2.87846118e-01, 2.87846118e-01,
          1.13776267e-01, 1.01943195e-01, 1.07290193e-01, 8.45356584e-02,
          8.48417804e-02, 1.42899960e-01, 1.17698446e-01, 1.18859865e-01,
          9.61948037e-02, 2.01078609e-01, 2.43566513e-01, 2.87846118e-01,
          2.50683099e-01, 1.52904794e-01, 8.66301134e-02, 1.62823707e-01,
          2.87846118e-01, 2.69338518e-01, 1.16304450e-01, 7.65047222e-02,
          1.56996191e-01, 7.83969387e-02, 1.21773452e-01, 1.30909503e-01,
          1.24207988e-01, 1.47044942e-01, 3.25858854e-02, 2.31507510e-01,
          1.63154498e-01, 1.58575311e-01, 1.04229532e-01, 1.30505100e-01,
          9.66947451e-02, 6.08740151e-02, 3.53842489e-02, 1.84987001e-02,
          1.50884181e-01, 2.88309336e-01, 3.07331711e-01, 1.22426517e-01,
          7.64823705e-02, 8.70703086e-02, 5.44300042e-02, 8.44865665e-02,
          1.11869752e-01, 1.59176022e-01, 3.07331711e-01, 3.07331711e-01,
          1.08478568e-01, 5.88690303e-02, 7.47519135e-02, 5.36009967e-02,
          4.21106592e-02, 3.61080840e-02, 1.70015663e-01, 2.04429969e-01,
          2.35179096e-01, 7.28399530e-02, 9.34525728e-02, 8.30673501e-02,
          7.02933073e-02, 8.49211887e-02, 1.48061737e-01, 2.51502901e-01,
          3.07331711e-01, 3.07331711e-01, 1.92128748e-01, 1.40701458e-01,
          1.00768469e-01, 1.03699625e-01, 1.88546389e-01, 2.45961219e-01,
          1.03915341e-01, 2.33559847e-01, 2.45961219e-01, 6.45637736e-02,
          6.59697205e-02, 7.61639848e-02, 1.02568470e-01, 2.04438895e-01,
          2.45961219e-01, 1.69106156e-01, 4.91717681e-02, 5.02873175e-02,
          2.22807042e-02, 5.37856705e-02, 1.33702666e-01, 1.05953828e-01,
          1.28256649e-01, 2.12481141e-01, 1.76460341e-01, 2.45961219e-01,
          2.45961219e-01, 2.45961219e-01, 1.59906358e-01, 1.98298067e-01,
          1.51024103e-01, 1.45017758e-01, 2.45961219e-01, 2.45961219e-01,
          1.67257532e-01, 5.18331937e-02, 9.19820741e-02, 1.36008874e-01,
          5.79615533e-02, 6.03166893e-02, 1.07877709e-01, 1.58932403e-01,
          2.42633283e-01, 1.12056293e-01, 1.14652351e-01, 6.35186881e-02,
          5.43512516e-02, 9.34760869e-02, 1.79335415e-01, 1.35735929e-01,
          9.45460498e-02, 2.72725910e-01, 1.23123020e-01, 1.36601865e-01,
          1.20971508e-01, 7.44127333e-02, 2.06980005e-01, 2.16512308e-01,
          1.30710199e-01, 2.72725910e-01, 2.72725910e-01, 1.60891205e-01,
          8.48512352e-02, 6.74663410e-02, 8.09863582e-02, 2.72725910e-01,
          1.68328345e-01, 8.41689706e-02, 2.15181142e-01, 2.72725910e-01,
          1.76089272e-01, 1.78311884e-01, 1.30306199e-01, 2.34871969e-01,
          6.96516708e-02, 1.44888237e-01, 1.05234556e-01, 3.23009603e-02,
          1.63177252e-01, 1.16137773e-01, 2.04794183e-01, 1.44262135e-01,
          8.73915553e-02, 6.46711290e-02, 3.10467668e-02, 6.92079961e-02,
          4.67913635e-02, 8.97821337e-02, 2.18462586e-01, 2.65751570e-01,
          1.61395550e-01, 1.39410362e-01, 2.65751570e-01, 2.35076651e-01,
          8.35358202e-02, 5.69977909e-02, 2.26837441e-01, 7.81471953e-02,
          1.32269830e-01, 9.22011510e-02, 2.65751570e-01, 2.65751570e-01,
          2.65751570e-01, 1.33596241e-01, 1.21724084e-01, 1.67278528e-01,
          1.75173074e-01, 1.72059357e-01, 2.04341874e-01, 2.65751570e-01,
          8.14582258e-02, 6.36280002e-03, 1.54811135e-02, 0.,
          9.83684212e-02, 1.32845622e-03, 3.58783342e-02, 2.03926880e-02,
          8.32443461e-02, 7.51236007e-02, 1.01155937e-01, 3.34900200e-01,
          3.19730937e-01, 1.88203469e-01, 1.71759780e-02, 6.25743270e-02,
          2.19173357e-02, 8.38567913e-02, 7.05246031e-02, 3.75074260e-02,
          6.59301430e-02, 1.01509355e-01, 2.26186588e-01, 4.17523533e-02,
          8.22438896e-02, 8.15231279e-02, 8.17408338e-02, 9.77985933e-02,
          3.80895883e-01, 3.80895883e-01, 3.80895883e-01, 3.80895883e-01,
          2.75439359e-02, 3.96783613e-02, 2.39394829e-02, 8.20898116e-02,
          3.74819227e-02, 8.75105634e-02, 2.78468817e-01, 2.78468817e-01,
          1.06350370e-01, 1.85213145e-02, 3.68767381e-02, 3.31071205e-02,
          4.76501174e-02, 6.07614666e-02, 1.37857184e-01, 2.78468817e-01,
          2.78468817e-01, 8.99443403e-02, 3.00110225e-02, 7.78107792e-02,
          5.96216694e-02, 6.88651502e-02, 1.33171797e-01, 2.78468817e-01,
          2.78468817e-01, 2.78468817e-01, 1.18012905e-01, 1.34643055e-02,
          5.50535247e-02, 1.72079876e-01, 1.15775168e-01, 1.71490714e-01,
          1.81511372e-01, 1.82856217e-01, 1.05073772e-01, 9.50078741e-02,
          9.43429023e-02, 2.78468817e-01, 2.78468817e-01, 1.58691540e-01,
          1.18183739e-01, 1.71272293e-01, 2.89515704e-01, 1.17886156e-01,
          1.88347876e-01, 6.63182661e-02, 2.46393263e-01, 9.73318517e-02,
          1.49462447e-01, 1.26302972e-01, 6.55308664e-02, 1.31831616e-01,
          2.81680673e-02, 2.89515704e-01, 1.26166940e-01, 2.02951238e-01,
